Using configuration file [1m/etc/weewx/weewx.conf[0m

Ecowitt HTTP driver/service default field map:
(format is WeeWX field name: Ecowitt HTTP driver field name)

                 apName: apName
           leafWetBatt1: ch_leaf.1.voltage
           leafWetBatt2: ch_leaf.2.voltage
           leafWetBatt3: ch_leaf.3.voltage
           leafWetBatt4: ch_leaf.4.voltage
           leafWetBatt5: ch_leaf.5.voltage
           leafWetBatt6: ch_leaf.6.voltage
           leafWetBatt7: ch_leaf.7.voltage
           leafWetBatt8: ch_leaf.8.voltage
                 leak_1: ch_leak.1.status
                 leak_2: ch_leak.2.status
                 leak_3: ch_leak.3.status
                 leak_4: ch_leak.4.status
             leak_Batt1: wh55.ch1.battery
             leak_Batt2: wh55.ch2.battery
             leak_Batt3: wh55.ch3.battery
             leak_Batt4: wh55.ch4.battery
         lightning_Batt: wh57.battery
         lightning_dist: lightning.distance
lightning_disturber_count: lightning.timestamp
          lightning_num: lightning.num
 lightning_strike_count: lightning.count
         lightningcount: lightning.count
           maxdailygust: common_list.0x19.val
              monthRain: rain.0x12.val
            mrain_piezo: piezoRain.0x12.val
             newVersion: newVersion
            outHumidity: common_list.0x07.val
                outTemp: common_list.0x02.val
   outTempBatteryStatus: wh65.battery
                 p_rain: p_rain
             p_rainrate: piezoRain.0x0E.val
             p_rainyear: piezoRain.0x13.val
                  piezo: rain_piezo
         piezorain_batt: piezoRain.0x13.battery
                  pm1_0: co2.PM1
            pm1_24h_co2: co2.PM1_24H
         pm1_24hAQI_co2: co2.PM1_24HAQI
        pm1_RealAQI_co2: co2.PM1_RealAQI
                  pm2_5: co2.PM25
                  pm4_0: co2.PM4
            pm4_24h_co2: co2.PM4_24H
         pm4_24hAQI_co2: co2.PM4_24HAQI
        pm4_RealAQI_co2: co2.PM4_RealAQI
                 pm10_0: co2.PM10
           pm10_24h_co2: co2.PM10_24H
        pm10_24hAQI_co2: co2.PM10_24HAQI
       pm10_RealAQI_co2: co2.PM10_RealAQI
                 pm25_1: ch_pm25.1.PM25
                 pm25_2: ch_pm25.2.PM25
                 pm25_3: ch_pm25.3.PM25
                 pm25_4: ch_pm25.4.PM25
           pm25_24h_co2: co2.PM25_24H
        pm25_24hAQI_co2: co2.PM25_24HAQI
       pm25_AQI_24h_ch1: ch_pm25.1.PM25_24HAQI
       pm25_AQI_24h_ch2: ch_pm25.2.PM25_24HAQI
       pm25_AQI_24h_ch3: ch_pm25.3.PM25_24HAQI
       pm25_AQI_24h_ch4: ch_pm25.4.PM25_24HAQI
       pm25_avg_24h_ch1: ch_pm25.1.PM25_24H
       pm25_avg_24h_ch2: ch_pm25.2.PM25_24H
       pm25_avg_24h_ch3: ch_pm25.3.PM25_24H
       pm25_avg_24h_ch4: ch_pm25.4.PM25_24H
             pm25_Batt1: wh41.ch1.battery
             pm25_Batt2: wh41.ch2.battery
             pm25_Batt3: wh41.ch3.battery
             pm25_Batt4: wh41.ch4.battery
       pm25_RealAQI_ch1: ch_pm25.1.PM25_RealAQI
       pm25_RealAQI_ch2: ch_pm25.2.PM25_RealAQI
       pm25_RealAQI_ch3: ch_pm25.3.PM25_RealAQI
       pm25_RealAQI_ch4: ch_pm25.4.PM25_RealAQI
       pm25_RealAQI_co2: co2.PM25_RealAQI
               pressure: wh25.abs
        radcompensation: radcompensation
              radiation: common_list.0x15.val
                   rain: rain
                 rain24: rain.0x7C.val
           rain24_piezo: piezoRain.0x7C.val
      rain_annual_reset: rain_reset_year
              rain_batt: rain.0x13.battery
         rain_day_reset: rain_reset_day
            rain_source: rain_priority
        rain_week_reset: rain_reset_week
      rainBatteryStatus: rain.0x13.voltage
               raingain: rain_gain
               rainRate: rain.0x0E.val
            rrain_piezo: piezoRain.0x0E.val
                runtime: debug.runtime
                soilad1: ch_soil1nowAd
                soilad2: ch_soil2nowAd
                soilad3: ch_soil3nowAd
                soilad4: ch_soil4nowAd
                soilad5: ch_soil5nowAd
                soilad6: ch_soil6nowAd
                soilad7: ch_soil7nowAd
                soilad8: ch_soil8nowAd
                soilad9: ch_soil9nowAd
               soilad10: ch_soil10nowAd
               soilad11: ch_soil11nowAd
               soilad12: ch_soil12nowAd
               soilad13: ch_soil13nowAd
               soilad14: ch_soil14nowAd
               soilad15: ch_soil15nowAd
               soilad16: ch_soil16nowAd
                soilEC1: ch_ec.1.ec
                soilEC2: ch_ec.2.ec
                soilEC3: ch_ec.3.ec
                soilEC4: ch_ec.4.ec
                soilEC5: ch_ec.5.ec
                soilEC6: ch_ec.6.ec
                soilEC7: ch_ec.7.ec
                soilEC8: ch_ec.8.ec
                soilEC9: ch_ec.9.ec
               soilEC10: ch_ec.10.ec
               soilEC11: ch_ec.11.ec
               soilEC12: ch_ec.12.ec
               soilEC13: ch_ec.13.ec
               soilEC14: ch_ec.14.ec
               soilEC15: ch_ec.15.ec
               soilEC16: ch_ec.16.ec
             soilMoist1: ch_soil.1.humidity
            soilMoist1e: ch_ec.1.humidity
             soilMoist2: ch_soil.2.humidity
            soilMoist2e: ch_ec.2.humidity
             soilMoist3: ch_soil.3.humidity
            soilMoist3e: ch_ec.3.humidity
             soilMoist4: ch_soil.4.humidity
            soilMoist4e: ch_ec.4.humidity
             soilMoist5: ch_soil.5.humidity
            soilMoist5e: ch_ec.5.humidity
             soilMoist6: ch_soil.6.humidity
            soilMoist6e: ch_ec.6.humidity
             soilMoist7: ch_soil.7.humidity
            soilMoist7e: ch_ec.7.humidity
             soilMoist8: ch_soil.8.humidity
            soilMoist8e: ch_ec.8.humidity
             soilMoist9: ch_soil.9.humidity
            soilMoist9e: ch_ec.9.humidity
            soilMoist10: ch_soil.10.humidity
           soilMoist10e: ch_ec.10.humidity
            soilMoist11: ch_soil.11.humidity
           soilMoist11e: ch_ec.11.humidity
            soilMoist12: ch_soil.12.humidity
           soilMoist12e: ch_ec.12.humidity
            soilMoist13: ch_soil.13.humidity
           soilMoist13e: ch_ec.13.humidity
            soilMoist14: ch_soil.14.humidity
           soilMoist14e: ch_ec.14.humidity
            soilMoist15: ch_soil.15.humidity
           soilMoist15e: ch_ec.15.humidity
            soilMoist16: ch_soil.16.humidity
           soilMoist16e: ch_ec.16.humidity
         soilMoistBatt1: ch_soil.1.voltage
        soilMoistBatt1s: wh51.ch1.battery
         soilMoistBatt2: ch_soil.2.voltage
        soilMoistBatt2s: wh51.ch2.battery
         soilMoistBatt3: ch_soil.3.voltage
        soilMoistBatt3s: wh51.ch3.battery
         soilMoistBatt4: ch_soil.4.voltage
        soilMoistBatt4s: wh51.ch4.battery
         soilMoistBatt5: ch_soil.5.voltage
        soilMoistBatt5s: wh51.ch5.battery
         soilMoistBatt6: ch_soil.6.voltage
        soilMoistBatt6s: wh51.ch6.battery
         soilMoistBatt7: ch_soil.7.voltage
        soilMoistBatt7s: wh51.ch7.battery
         soilMoistBatt8: ch_soil.8.voltage
        soilMoistBatt8s: wh51.ch8.battery
         soilMoistBatt9: ch_soil.9.voltage
        soilMoistBatt9s: wh51.ch9.battery
        soilMoistBatt10: ch_soil.10.voltage
       soilMoistBatt10s: wh51.ch10.battery
        soilMoistBatt11: ch_soil.11.voltage
       soilMoistBatt11s: wh51.ch11.battery
        soilMoistBatt12: ch_soil.12.voltage
       soilMoistBatt12s: wh51.ch12.battery
        soilMoistBatt13: ch_soil.13.voltage
       soilMoistBatt13s: wh51.ch13.battery
        soilMoistBatt14: ch_soil.14.voltage
       soilMoistBatt14s: wh51.ch14.battery
        soilMoistBatt15: ch_soil.15.voltage
       soilMoistBatt15s: wh51.ch15.battery
        soilMoistBatt16: ch_soil.16.voltage
       soilMoistBatt16s: wh51.ch16.battery
             soilmTemp1: ch_ec.1.temp
             soilmTemp2: ch_ec.2.temp
             soilmTemp3: ch_ec.3.temp
             soilmTemp4: ch_ec.4.temp
             soilmTemp5: ch_ec.5.temp
             soilmTemp6: ch_ec.6.temp
             soilmTemp7: ch_ec.7.temp
             soilmTemp8: ch_ec.8.temp
             soilmTemp9: ch_ec.9.temp
            soilmTemp10: ch_ec.10.temp
            soilmTemp11: ch_ec.11.temp
            soilmTemp12: ch_ec.12.temp
            soilmTemp13: ch_ec.13.temp
            soilmTemp14: ch_ec.14.temp
            soilmTemp15: ch_ec.15.temp
            soilmTemp16: ch_ec.16.temp
              soilTemp1: ch_temp.1.temp
              soilTemp2: ch_temp.2.temp
              soilTemp3: ch_temp.3.temp
              soilTemp4: ch_temp.4.temp
              soilTemp5: ch_temp.5.temp
              soilTemp6: ch_temp.6.temp
              soilTemp7: ch_temp.7.temp
              soilTemp8: ch_temp.8.temp
          soilTempBatt1: ch_temp.1.voltage
         soilTempBatt1s: wn34.ch1.battery
          soilTempBatt2: ch_temp.2.voltage
         soilTempBatt2s: wn34.ch2.battery
          soilTempBatt3: ch_temp.3.voltage
         soilTempBatt3s: wn34.ch3.battery
          soilTempBatt4: ch_temp.4.voltage
         soilTempBatt4s: wn34.ch4.battery
          soilTempBatt5: ch_temp.5.voltage
         soilTempBatt5s: wn34.ch5.battery
          soilTempBatt6: ch_temp.6.voltage
         soilTempBatt6s: wn34.ch6.battery
          soilTempBatt7: ch_temp.7.voltage
         soilTempBatt7s: wn34.ch7.battery
          soilTempBatt8: ch_temp.8.voltage
         soilTempBatt8s: wn34.ch8.battery
            srain_piezo: piezoRain.srain_piezo.val
            stationtype: stationtype
                 t_rain: t_rain
             t_rainRate: rain.0x0E.val
             t_rainyear: rain.0x13.val
                thi_ch1: ch_lds.1.air
                thi_ch2: ch_lds.2.air
                thi_ch3: ch_lds.3.air
                thi_ch4: ch_lds.4.air
              totalRain: rain.0x14.val
            train_piezo: rain.0x14.val
                upgrade: upgrade
                     UV: common_list.0x17.val
            uvradiation: common_list.0x16.val
                    vpd: common_list.5.val
                   wbgt: common_list.0xA2.val
               weekRain: rain.0x11.val
              wh25_batt: wh25.battery
              wh25_rssi: wh25.rssi
               wh25_sig: wh25.signal
              wh26_batt: wh26.battery
              wh26_rssi: wh26.rssi
               wh26_sig: wh26.signal
          wh31_ch1_rssi: wn31.ch1.rssi
           wh31_ch1_sig: wn31.ch1.signal
          wh31_ch2_rssi: wn31.ch2.rssi
           wh31_ch2_sig: wn31.ch2.signal
          wh31_ch3_rssi: wn31.ch3.rssi
           wh31_ch3_sig: wn31.ch3.signal
          wh31_ch4_rssi: wn31.ch4.rssi
           wh31_ch4_sig: wn31.ch4.signal
          wh31_ch5_rssi: wn31.ch5.rssi
           wh31_ch5_sig: wn31.ch5.signal
          wh31_ch6_rssi: wn31.ch6.rssi
           wh31_ch6_sig: wn31.ch6.signal
          wh31_ch7_rssi: wn31.ch7.rssi
           wh31_ch7_sig: wn31.ch7.signal
          wh31_ch8_rssi: wn31.ch8.rssi
           wh31_ch8_sig: wn31.ch8.signal
              wh40_batt: wh40.battery
              wh40_rssi: wh40.rssi
               wh40_sig: wh40.signal
          wh41_ch1_rssi: wh41.ch1.rssi
           wh41_ch1_sig: wh41.ch1.signal
          wh41_ch2_rssi: wh41.ch2.rssi
           wh41_ch2_sig: wh41.ch2.signal
          wh41_ch3_rssi: wh41.ch3.rssi
           wh41_ch3_sig: wh41.ch3.signal
          wh41_ch4_rssi: wh41.ch4.rssi
           wh41_ch4_sig: wh41.ch4.signal
              wh45_rssi: wh45.rssi
               wh45_sig: wh45.signal
          wh51_ch1_rssi: wh51.ch1.rssi
           wh51_ch1_sig: wh51.ch1.signal
          wh51_ch2_rssi: wh51.ch2.rssi
           wh51_ch2_sig: wh51.ch2.signal
          wh51_ch3_rssi: wh51.ch3.rssi
           wh51_ch3_sig: wh51.ch3.signal
          wh51_ch4_rssi: wh51.ch4.rssi
           wh51_ch4_sig: wh51.ch4.signal
          wh51_ch5_rssi: wh51.ch5.rssi
           wh51_ch5_sig: wh51.ch5.signal
          wh51_ch6_rssi: wh51.ch6.rssi
           wh51_ch6_sig: wh51.ch6.signal
          wh51_ch7_rssi: wh51.ch7.rssi
           wh51_ch7_sig: wh51.ch7.signal
          wh51_ch8_rssi: wh51.ch8.rssi
           wh51_ch8_sig: wh51.ch8.signal
          wh51_ch9_rssi: wh51.ch9.rssi
           wh51_ch9_sig: wh51.ch9.signal
         wh51_ch10_rssi: wh51.ch10.rssi
          wh51_ch10_sig: wh51.ch10.signal
         wh51_ch11_rssi: wh51.ch11.rssi
          wh51_ch11_sig: wh51.ch11.signal
         wh51_ch12_rssi: wh51.ch12.rssi
          wh51_ch12_sig: wh51.ch12.signal
         wh51_ch13_rssi: wh51.ch13.rssi
          wh51_ch13_sig: wh51.ch13.signal
         wh51_ch14_rssi: wh51.ch14.rssi
          wh51_ch14_sig: wh51.ch14.signal
         wh51_ch15_rssi: wh51.ch15.rssi
          wh51_ch15_sig: wh51.ch15.signal
         wh51_ch16_rssi: wh51.ch16.rssi
          wh51_ch16_sig: wh51.ch16.signal
          wh54_ch1_rssi: wh54.ch1.rssi
           wh54_ch1_sig: wh54.ch1.signal
          wh54_ch2_rssi: wh54.ch2.rssi
           wh54_ch2_sig: wh54.ch2.signal
          wh54_ch3_rssi: wh54.ch3.rssi
           wh54_ch3_sig: wh54.ch3.signal
          wh54_ch4_rssi: wh54.ch4.rssi
           wh54_ch4_sig: wh54.ch4.signal
          wh55_ch1_rssi: wh55.ch1.rssi
           wh55_ch1_sig: wh55.ch1.signal
          wh55_ch2_rssi: wh55.ch2.rssi
           wh55_ch2_sig: wh55.ch2.signal
          wh55_ch3_rssi: wh55.ch3.rssi
           wh55_ch3_sig: wh55.ch3.signal
          wh55_ch4_rssi: wh55.ch4.rssi
           wh55_ch4_sig: wh55.ch4.signal
              wh57_rssi: wh57.rssi
               wh57_sig: wh57.signal
              wh68_batt: wh68.battery
              wh68_rssi: wh68.rssi
               wh68_sig: wh68.signal
              wh69_batt: wh69.battery
              wh69_rssi: wh69.rssi
               wh69_sig: wh69.signal
              wh80_batt: ws80.battery
              wh85_batt: ws85.battery
              wh90_batt: ws90.battery
      windBatteryStatus: ws80.voltage
                windDir: common_list.0x0A.val
              windDir10: common_list.0x6D.val
               windGust: common_list.0x0C.val
              windSpeed: common_list.0x0B.val
              wn20_batt: wn20.battery
              wn20_rssi: wn20.rssi
               wn20_sig: wn20.signal
          wn34_ch1_rssi: wn34.ch1.rssi
           wn34_ch1_sig: wn34.ch1.signal
          wn34_ch2_rssi: wn34.ch2.rssi
           wn34_ch2_sig: wn34.ch2.signal
          wn34_ch3_rssi: wn34.ch3.rssi
           wn34_ch3_sig: wn34.ch3.signal
          wn34_ch4_rssi: wn34.ch4.rssi
           wn34_ch4_sig: wn34.ch4.signal
          wn34_ch5_rssi: wn34.ch5.rssi
           wn34_ch5_sig: wn34.ch5.signal
          wn34_ch6_rssi: wn34.ch6.rssi
           wn34_ch6_sig: wn34.ch6.signal
          wn34_ch7_rssi: wn34.ch7.rssi
           wn34_ch7_sig: wn34.ch7.signal
          wn34_ch8_rssi: wn34.ch8.rssi
           wn34_ch8_sig: wn34.ch8.signal
          wn35_ch1_rssi: wn35.ch1.rssi
           wn35_ch1_sig: wn35.ch1.signal
          wn35_ch2_rssi: wn35.ch2.rssi
           wn35_ch2_sig: wn35.ch2.signal
          wn35_ch3_rssi: wn35.ch3.rssi
           wn35_ch3_sig: wn35.ch3.signal
          wn35_ch4_rssi: wn35.ch4.rssi
           wn35_ch4_sig: wn35.ch4.signal
          wn35_ch5_rssi: wn35.ch5.rssi
           wn35_ch5_sig: wn35.ch5.signal
          wn35_ch6_rssi: wn35.ch6.rssi
           wn35_ch6_sig: wn35.ch6.signal
          wn35_ch7_rssi: wn35.ch7.rssi
           wn35_ch7_sig: wn35.ch7.signal
          wn35_ch8_rssi: wn35.ch8.rssi
           wn35_ch8_sig: wn35.ch8.signal
              wn38_batt: wn38.battery
              wn38_rssi: wn38.rssi
               wn38_sig: wn38.signal
            wrain_piezo: piezoRain.0x11.val
              ws80_batt: common_list.0x0A.voltage
              ws80_rssi: ws80.rssi
               ws80_sig: ws80.signal
              ws85_batt: ws85.voltage
              ws85_rssi: ws85.rssi
               ws85_sig: ws85.signal
               ws85_ver: piezoRain.0x13.ws85_ver
           ws85cap_volt: piezoRain.0x13.ws85cap_volt
              ws90_batt: ws90.voltage
              ws90_rssi: ws90.rssi
               ws90_sig: ws90.signal
               ws90_ver: piezoRain.0x13.ws90_ver
           ws90cap_volt: piezoRain.0x13.ws90cap_volt
             ws1800batt: wh25.ws1800_batt
             ws1900batt: wh25.ws1900_batt
             ws6006batt: wh25.ws6006_batt
            ws6210_batt: console.battery
            ws_interval: debug.usr_interval
               yearRain: rain.0x13.val
            yrain_piezo: piezoRain.0x13.val
