Using configuration file /etc/weewx/weewx.conf

Interrogating WS3910 (Device WS3910A_V1.3.0) at 192.168.0.95:45000

WS3910 live sensor data (2024-06-28 11:50:07 CEST (1719568207)): 
'absbarometer': '924.400000',
 'wn34_ch5_batt': '1.54',
 'wn34_ch5_sig': '4.000000',
 'wn34_ch6_batt': '1.56',
 'wn34_ch6_sig': '4.000000',
 'wn34_ch7_batt': '1.58',
 'wn34_ch7_sig': '4.000000',
 'wn34_ch8_batt': '1.76',
 'wn34_ch8_sig': '4.000000',
 'wn35_ch1_batt': '1.74',
 'wn35_ch1_sig': '4.000000',
 'ws80_batt': '3.28',
 'ws80_sig': '4.000000',
 'ws85_batt': '3.280000',
 'ws85_sig': '4.000000',
 'ws90_batt': '3.28',
 'ws90_sig': '4.000000'
